Using docker runtime in build.sh
#10 2.560  15000K .......... .......... .......... .......... .......... 76%  305M 0s
#10 2.561  15050K .......... .......... .......... .......... .......... 76%  143M 0s
#10 2.561  15100K .......... .......... .......... .......... .......... 76%  194M 0s
#10 2.561  15150K .......... .......... .......... .......... .......... 77%  246M 0s
#10 2.561  15200K .......... .......... .......... .......... .......... 77%  224M 0s
#10 2.562  15250K .......... .......... .......... .......... .......... 77%  176M 0s
#10 2.562  15300K .......... .......... .......... .......... .......... 77%  243M 0s
#10 2.562  15350K .......... .......... .......... .......... .......... 78%  203M 0s
#10 2.563  15400K .......... .......... .......... .......... .......... 78%  106M 0s
#10 2.563  15450K .......... .......... .......... .......... .......... 78%  183M 0s
#10 2.563  15500K .......... .......... .......... .......... .......... 78%  127M 0s
#10 2.564  15550K .......... .......... .......... .......... .......... 79%  130M 0s
#10 2.564  15600K .......... .......... .......... .......... .......... 79%  125M 0s
#10 2.564  15650K .......... .......... .......... .......... .......... 79%  233M 0s
#10 2.565  15700K .......... .......... .......... .......... .......... 79%  248M 0s
#10 2.565  15750K .......... .......... .......... .......... .......... 80%  248M 0s
#10 2.565  15800K .......... .......... .......... .......... .......... 80%  106M 0s
#10 2.565  15850K .......... .......... .......... .......... .......... 80%  236M 0s
#10 2.566  15900K .......... .......... .......... .......... .......... 80%  142M 0s
#10 2.566  15950K .......... .......... .......... .......... .......... 81%  173M 0s
#10 2.566  16000K .......... .......... .......... .......... .......... 81%  131M 0s
#10 2.567  16050K .......... .......... .......... .......... .......... 81%  234M 0s
#10 2.567  16100K .......... .......... .......... .......... .......... 81% 47.7M 0s
#10 2.568  16150K .......... .......... .......... .......... .......... 82% 35.3M 0s
#10 2.570  16200K .......... .......... .......... .......... .......... 82% 35.8M 0s
#10 2.571  16250K .......... .......... .......... .......... .......... 82% 27.0M 0s
#10 2.572  16300K .......... .......... .......... .......... .......... 82% 30.2M 0s
#10 2.574  16350K .......... .......... .......... .......... .......... 83% 31.9M 0s
#10 2.576  16400K .......... .......... .......... .......... .......... 83% 35.9M 0s
#10 2.577  16450K .......... .......... .......... .......... .......... 83% 33.3M 0s
#10 2.578  16500K .......... .......... .......... .......... .......... 83% 21.4M 0s
#10 2.581  16550K .......... .......... .......... .......... .......... 84% 37.4M 0s
#10 2.582  16600K .......... .......... .......... .......... .......... 84% 25.6M 0s
#10 2.584  16650K .......... .......... .......... .......... .......... 84% 41.1M 0s
#10 2.585  16700K .......... .......... .......... .......... .......... 85% 29.3M 0s
#10 2.587  16750K .......... .......... .......... .......... .......... 85% 29.2M 0s
#10 2.588  16800K .......... .......... .......... .......... .......... 85% 44.3M 0s
#10 2.589  16850K .......... .......... .......... .......... .......... 85% 25.2M 0s
#10 2.591  16900K .......... .......... .......... .......... .......... 86% 35.6M 0s
#10 2.593  16950K .......... .......... .......... .......... .......... 86% 37.1M 0s
#10 2.594  17000K .......... .......... .......... .......... .......... 86% 22.1M 0s
#10 2.596  17050K .......... .......... .......... .......... .......... 86% 28.5M 0s
#10 2.598  17100K .......... .......... .......... .......... .......... 87% 35.9M 0s
#10 2.599  17150K .......... .......... .......... .......... .......... 87% 35.1M 0s
#10 2.601  17200K .......... .......... .......... .......... .......... 87% 23.9M 0s
#10 2.603  17250K .......... .......... .......... .......... .......... 87% 35.4M 0s
#10 2.604  17300K .......... .......... .......... .......... .......... 88% 24.5M 0s
#10 2.606  17350K .......... .......... .......... .......... .......... 88% 37.4M 0s
#10 2.607  17400K .......... .......... .......... .......... .......... 88% 36.2M 0s
#10 2.609  17450K .......... .......... .......... .......... .......... 88% 43.2M 0s
#10 2.610  17500K .......... .......... .......... .......... .......... 89% 33.7M 0s
#10 2.612  17550K .......... .......... .......... .......... .......... 89% 23.8M 0s
#10 2.613  17600K .......... .......... .......... .......... .......... 89% 35.9M 0s
#10 2.615  17650K .......... .......... .......... .......... .......... 89% 26.6M 0s
#10 2.617  17700K .......... .......... .......... .......... .......... 90% 38.6M 0s
#10 2.618  17750K .......... .......... .......... .......... .......... 90% 26.7M 0s
#10 2.620  17800K .......... .......... .......... .......... .......... 90% 29.5M 0s
#10 2.621  17850K .......... .......... .......... .......... .......... 90% 22.0M 0s
#10 2.624  17900K .......... .......... .......... .......... .......... 91% 29.5M 0s
#10 2.625  17950K .......... .......... .......... .......... .......... 91% 29.6M 0s
#10 2.627  18000K .......... .......... .......... .......... .......... 91% 23.4M 0s
#10 2.629  18050K .......... .......... .......... .......... .......... 91% 25.8M 0s
#10 2.631  18100K .......... .......... .......... .......... .......... 92% 32.8M 0s
#10 2.632  18150K .......... .......... .......... .......... .......... 92% 38.1M 0s
#10 2.634  18200K .......... .......... .......... .......... .......... 92% 34.3M 0s
#10 2.635  18250K .......... .......... .......... .......... .......... 92% 31.4M 0s
#10 2.637  18300K .......... .......... .......... .......... .......... 93% 23.7M 0s
#10 2.639  18350K .......... .......... .......... .......... .......... 93% 33.9M 0s
#10 2.640  18400K .......... .......... .......... .......... .......... 93% 31.6M 0s
#10 2.642  18450K .......... .......... .......... .......... .......... 93% 42.0M 0s
#10 2.643  18500K .......... .......... .......... .......... .......... 94% 31.0M 0s
#10 2.644  18550K .......... .......... .......... .......... .......... 94% 35.6M 0s
#10 2.646  18600K .......... .......... .......... .......... .......... 94% 30.9M 0s
#10 2.647  18650K .......... .......... .......... .......... .......... 94% 29.4M 0s
#10 2.649  18700K .......... .......... .......... .......... .......... 95% 41.3M 0s
#10 2.650  18750K .......... .......... .......... .......... .......... 95% 42.9M 0s
#10 2.651  18800K .......... .......... .......... .......... .......... 95% 41.0M 0s
#10 2.653  18850K .......... .......... .......... .......... .......... 95% 20.2M 0s
#10 2.655  18900K .......... .......... .......... .......... .......... 96% 43.8M 0s
#10 2.657  18950K .......... .......... .......... .......... .......... 96% 30.3M 0s
#10 2.658  19000K .......... .......... .......... .......... .......... 96% 26.0M 0s
#10 2.660  19050K .......... .......... .......... .......... .......... 96% 46.2M 0s
#10 2.661  19100K .......... .......... .......... .......... .......... 97% 31.2M 0s
#10 2.662  19150K .......... .......... .......... .......... .......... 97% 32.0M 0s
#10 2.664  19200K .......... .......... .......... .......... .......... 97% 25.2M 0s
#10 2.666  19250K .......... .......... .......... .......... .......... 97% 41.5M 0s
#10 2.667  19300K .......... .......... .......... .......... .......... 98% 36.1M 0s
#10 2.668  19350K .......... .......... .......... .......... .......... 98% 41.4M 0s
#10 2.669  19400K .......... .......... .......... .......... .......... 98% 24.7M 0s
#10 2.671  19450K .......... .......... .......... .......... .......... 98% 28.3M 0s
#10 2.674  19500K .......... .......... .......... .......... .......... 99% 29.6M 0s
#10 2.675  19550K .......... .......... .......... .......... .......... 99% 51.8M 0s
#10 2.676  19600K .......... .......... .......... .......... .......... 99% 36.9M 0s
#10 2.677  19650K .......... .......... .......... .......... .......... 99% 37.7M 0s
#10 2.678  19700K ..                                                    100% 64.4 =48s
#10 49.50 
#10 49.50 2025-10-23 08:04:51 (415 KB/s) - '/python_source/Python-3.11.9.tar.xz' saved [20175816/20175816]
#10 49.50 
#10 49.62 /python_source/Python-3.11.9.tar.xz: OK
#10 50.85 Last metadata expiration check: 0:01:59 ago on Thu Oct 23 08:02:54 2025.
#10 50.89 Dependencies resolved.
#10 50.90 ================================================================================
#10 50.90  Package                  Arch    Version                     Repository   Size
#10 50.90 ================================================================================
#10 50.90 Installing:
#10 50.90  dnf-plugins-core         noarch  4.3.0-13.amzn2023.0.5       amazonlinux  33 k
#10 50.90 Installing dependencies:
#10 50.90  dbus-libs                aarch64 1:1.12.28-1.amzn2023.0.1    amazonlinux 152 k
#10 50.90  python3-dateutil         noarch  1:2.8.1-3.amzn2023.0.2      amazonlinux 289 k
#10 50.90  python3-dbus             aarch64 1.2.18-1.amzn2023.0.2       amazonlinux 134 k
#10 50.90  python3-distro           noarch  1.5.0-5.amzn2023.0.2        amazonlinux  36 k
#10 50.90  python3-dnf-plugins-core noarch  4.3.0-13.amzn2023.0.5       amazonlinux 232 k
#10 50.90  python3-setuptools       noarch  59.6.0-2.amzn2023.0.6       amazonlinux 941 k
#10 50.90  python3-six              noarch  1.15.0-5.amzn2023.0.2       amazonlinux  36 k
#10 50.90  python3-systemd          aarch64 235-51.amzn2023.0.2         amazonlinux  91 k
#10 50.90  systemd-libs             aarch64 252.23-8.amzn2023           amazonlinux 586 k
#10 50.90 
#10 50.90 Transaction Summary
#10 50.90 ================================================================================
#10 50.90 Install  10 Packages
#10 50.90 
#10 50.90 Total download size: 2.5 M
#10 50.90 Installed size: 13 M
#10 50.90 Downloading Packages:
#10 51.38 (1/10): dnf-plugins-core-4.3.0-13.amzn2023.0.5. 144 kB/s |  33 kB     00:00    
#10 51.41 (2/10): dbus-libs-1.12.28-1.amzn2023.0.1.aarch6 574 kB/s | 152 kB     00:00    
#10 51.47 (3/10): python3-dbus-1.2.18-1.amzn2023.0.2.aarc 1.4 MB/s | 134 kB     00:00    
#10 51.48 (4/10): python3-distro-1.5.0-5.amzn2023.0.2.noa 554 kB/s |  36 kB     00:00    
#10 51.48 (5/10): python3-dateutil-2.8.1-3.amzn2023.0.2.n 871 kB/s | 289 kB     00:00    
#10 51.56 (6/10): python3-six-1.15.0-5.amzn2023.0.2.noarc 450 kB/s |  36 kB     00:00    
#10 51.62 (7/10): python3-dnf-plugins-core-4.3.0-13.amzn2 1.6 MB/s | 232 kB     00:00    
#10 51.63 (8/10): python3-setuptools-59.6.0-2.amzn2023.0. 5.9 MB/s | 941 kB     00:00    
#10 51.65 (9/10): python3-systemd-235-51.amzn2023.0.2.aar 1.0 MB/s |  91 kB     00:00    
#10 51.73 (10/10): systemd-libs-252.23-8.amzn2023.aarch64 5.0 MB/s | 586 kB     00:00    
#10 51.74 --------------------------------------------------------------------------------
#10 51.74 Total                                           3.0 MB/s | 2.5 MB     00:00     
#10 51.81 Running transaction check
#10 51.81 Transaction check succeeded.
#10 51.81 Running transaction test
#10 51.83 Transaction test succeeded.
#10 51.83 Running transaction
#10 51.87   Preparing        :                                                        1/1 
#10 51.89   Installing       : systemd-libs-252.23-8.amzn2023.aarch64                1/10 
#10 51.89   Installing       : dbus-libs-1:1.12.28-1.amzn2023.0.1.aarch64            2/10 
#10 51.90   Installing       : python3-dbus-1.2.18-1.amzn2023.0.2.aarch64            3/10 
#10 51.91   Installing       : python3-systemd-235-51.amzn2023.0.2.aarch64           4/10 
#10 51.91   Installing       : python3-six-1.15.0-5.amzn2023.0.2.noarch              5/10 
#10 51.92   Installing       : python3-dateutil-1:2.8.1-3.amzn2023.0.2.noarch        6/10 
#10 51.94   Installing       : python3-setuptools-59.6.0-2.amzn2023.0.6.noarch       7/10 
#10 51.95   Installing       : python3-distro-1.5.0-5.amzn2023.0.2.noarch            8/10 
#10 51.96   Installing       : python3-dnf-plugins-core-4.3.0-13.amzn2023.0.5.noa    9/10 
#10 51.97   Installing       : dnf-plugins-core-4.3.0-13.amzn2023.0.5.noarch        10/10 
#10 51.97   Running scriptlet: dnf-plugins-core-4.3.0-13.amzn2023.0.5.noarch        10/10 
#10 52.14   Verifying        : dbus-libs-1:1.12.28-1.amzn2023.0.1.aarch64            1/10 
#10 52.14   Verifying        : dnf-plugins-core-4.3.0-13.amzn2023.0.5.noarch         2/10 
#10 52.14   Verifying        : python3-dateutil-1:2.8.1-3.amzn2023.0.2.noarch        3/10 
#10 52.14   Verifying        : python3-dbus-1.2.18-1.amzn2023.0.2.aarch64            4/10 
#10 52.14   Verifying        : python3-distro-1.5.0-5.amzn2023.0.2.noarch            5/10 
#10 52.14   Verifying        : python3-dnf-plugins-core-4.3.0-13.amzn2023.0.5.noa    6/10 
#10 52.14   Verifying        : python3-setuptools-59.6.0-2.amzn2023.0.6.noarch       7/10 
#10 52.14   Verifying        : python3-six-1.15.0-5.amzn2023.0.2.noarch              8/10 
#10 52.14   Verifying        : python3-systemd-235-51.amzn2023.0.2.aarch64           9/10 
#10 52.14   Verifying        : systemd-libs-252.23-8.amzn2023.aarch64               10/10 
